                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module reentrant_type_unsigned_long_long
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testReent
                             11 	.globl _fib
                             12 	.globl _div2n
                             13 	.globl _fact
                             14 	.globl _sum
                             15 	.globl ___prints
                             16 	.globl ___fail
                             17 	.globl ___numCases
                             18 	.globl ___runSuite
                             19 	.globl ___getSuiteName
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA (BANK=_DSEG)
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME (BANK=_CSEG)
                             47 	.area _HOME (BANK=_CSEG)
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE (BANK=_CSEG)
                             52 ;cases/reentrant/reentrant_type_unsigned_long_long.c:12: unsigned long long sum(unsigned long long a) __reentrant
                             53 ;	genLabel
                             54 ;	genFunction
                             55 ;	---------------------------------
                             56 ; Function sum
                             57 ; ---------------------------------
                             58 ;	Register assignment is optimal.
                             59 ; Stack space usage: 8 bytes.
   0000                      60 _sum::
                             61 ;	adjustStack by -8
                            990 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   0601 FD 66 07      [19]  991 	ld	h, 7 (iy)
                            992 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0604 E5            [11]  993 	push	hl
                            994 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0605 FD 6E 04      [19]  995 	ld	l, 4 (iy)
                            996 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   0608 FD 66 05      [19]  997 	ld	h, 5 (iy)
                            998 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   060B E5            [11]  999 	push	hl
                           1000 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   060C FD 6E 02      [19] 1001 	ld	l, 2 (iy)
                           1002 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   060F FD 66 03      [19] 1003 	ld	h, 3 (iy)
                           1004 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0612 E5            [11] 1005 	push	hl
                           1006 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0613 FD 6E 00      [19] 1007 	ld	l, 0 (iy)
                           1008 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   0616 FD 66 01      [19] 1009 	ld	h, 1 (iy)
                           1010 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0619 E5            [11] 1011 	push	hl
                           1012 ;	genCall
   061A 21 11 00      [10] 1013 	ld	hl, #0x0011
   061D 39            [11] 1014 	add	hl, sp
   061E E5            [11] 1015 	push	hl
   061F CDr31s04      [17] 1016 	call	_fib
                           1017 ;	adjustStack by 10
   0622 21 0A 00      [10] 1018 	ld	hl, #10
   0625 39            [11] 1019 	add	hl, sp
   0626 F9            [ 6] 1020 	ld	sp, hl
                           1021 ;	genPlus
                           1022 ;	Shift into pair
   0627 21 09 00      [10] 1023 	ld	hl, #9
   062A 39            [11] 1024 	add	hl, sp
                           1025 ;	Shift into pair
   062B D5            [11] 1026 	push	de
   062C FD 21 0B 00   [14] 1027 	ld	iy, #11
   0630 FD 39         [15] 1028 	add	iy, sp
   0632 FD E5         [15] 1029 	push	iy
   0634 D1            [10] 1030 	pop	de
   0635 FD 21 02 00   [14] 1031 	ld	iy, #2
   0639 FD 39         [15] 1032 	add	iy, sp
   063B FD 7E 00      [19] 1033 	ld	a, 0 (iy)
   063E 86            [ 7] 1034 	add	a, (hl)
   063F 12            [ 7] 1035 	ld	(de), a
   0640 FD 7E 01      [19] 1036 	ld	a, 1 (iy)
   0643 23            [ 6] 1037 	inc	hl
   0644 8E            [ 7] 1038 	adc	a, (hl)
   0645 13            [ 6] 1039 	inc	de
   0646 12            [ 7] 1040 	ld	(de), a
   0647 FD 7E 02      [19] 1041 	ld	a, 2 (iy)
   064A 23            [ 6] 1042 	inc	hl
   064B 8E            [ 7] 1043 	adc	a, (hl)
   064C 13            [ 6] 1044 	inc	de
   064D 12            [ 7] 1045 	ld	(de), a
   064E FD 7E 03      [19] 1046 	ld	a, 3 (iy)
   0651 23            [ 6] 1047 	inc	hl
   0652 8E            [ 7] 1048 	adc	a, (hl)
   0653 13            [ 6] 1049 	inc	de
   0654 12            [ 7] 1050 	ld	(de), a
   0655 FD 7E 04      [19] 1051 	ld	a, 4 (iy)
   0658 23            [ 6] 1052 	inc	hl
   0659 8E            [ 7] 1053 	adc	a, (hl)
   065A 13            [ 6] 1054 	inc	de
   065B 12            [ 7] 1055 	ld	(de), a
   065C FD 7E 05      [19] 1056 	ld	a, 5 (iy)
   065F 23            [ 6] 1057 	inc	hl
   0660 8E            [ 7] 1058 	adc	a, (hl)
   0661 13            [ 6] 1059 	inc	de
   0662 12            [ 7] 1060 	ld	(de), a
   0663 FD 7E 06      [19] 1061 	ld	a, 6 (iy)
   0666 23            [ 6] 1062 	inc	hl
   0667 8E            [ 7] 1063 	adc	a, (hl)
   0668 13            [ 6] 1064 	inc	de
   0669 12            [ 7] 1065 	ld	(de), a
   066A FD 7E 07      [19] 1066 	ld	a, 7 (iy)
   066D 23            [ 6] 1067 	inc	hl
   066E 8E            [ 7] 1068 	adc	a, (hl)
   066F 13            [ 6] 1069 	inc	de
   0670 12            [ 7] 1070 	ld	(de), a
   0671 D1            [10] 1071 	pop	de
                           1072 ;	genRet
   0672 21 13 00      [10] 1073 	ld	hl, #19
   0675 39            [11] 1074 	add	hl, sp
   0676 5E            [ 7] 1075 	ld	e, (hl)
   0677 23            [ 6] 1076 	inc	hl
   0678 56            [ 7] 1077 	ld	d, (hl)
   0679 21 09 00      [10] 1078 	ld	hl, #9
   067C 39            [11] 1079 	add	hl, sp
   067D 01 08 00      [10] 1080 	ld	bc, #8
   0680 ED B0         [21] 1081 	ldir
                           1082 ; common peephole 162 changed absolute to relative unconditional jump.
   0682 18 10         [12] 1083 	jr	00103$
                           1084 ;	genLabel
   0684                    1085 00102$:
                           1086 ;cases/reentrant/reentrant_type_unsigned_long_long.c:33: return a;
                           1087 ;	genRet
   0684 21 13 00      [10] 1088 	ld	hl, #19
   0687 39            [11] 1089 	add	hl, sp
   0688 5E            [ 7] 1090 	ld	e, (hl)
   0689 23            [ 6] 1091 	inc	hl
   068A 56            [ 7] 1092 	ld	d, (hl)
   068B 21 15 00      [10] 1093 	ld	hl, #21
   068E 39            [11] 1094 	add	hl, sp
   068F 01 08 00      [10] 1095 	ld	bc, #8
   0692 ED B0         [21] 1096 	ldir
                           1097 ;	genLabel
   0694                    1098 00103$:
                           1099 ;cases/reentrant/reentrant_type_unsigned_long_long.c:34: }
                           1100 ;	genEndFunction
                           1101 ;	adjustStack by 17
   0694 21 11 00      [10] 1102 	ld	hl, #17
   0697 39            [11] 1103 	add	hl, sp
   0698 F9            [ 6] 1104 	ld	sp, hl
   0699 C9            [10] 1105 	ret
                           1106 ;	Total fib function size at codegen: 18 bytes.
                           1107 ;cases/reentrant/reentrant_type_unsigned_long_long.c:40: testReent(void)
                           1108 ;	genLabel
                           1109 ;	genFunction
                           1110 ;	---------------------------------
                           1111 ; Function testReent
                           1112 ; ---------------------------------
                           1113 ;	Register assignment might be sub-optimal.
                           1114 ; Stack space usage: 8 bytes.
   069A                    1115 _testReent::
   069A DD E5         [15] 1116 	push	ix
   069C DD 21 00 00   [14] 1117 	ld	ix,	#0
   06A0 DD 39         [15] 1118 	add	ix, sp
                           1119 ;	adjustStack by -8
   06A2 21 F8 FF      [10] 1120 	ld	hl, #-8
   06A5 39            [11] 1121 	add	hl, sp
   06A6 F9            [ 6] 1122 	ld	sp, hl
                           1123 ;cases/reentrant/reentrant_type_unsigned_long_long.c:44: ASSERT(sum(9) == 45);
                           1124 ;	genPlus
                           1125 ;	genMove_o size 2 result type 2 source type 10 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06A7 2Ar00s00      [16] 1126 	ld	hl, (___numTests)
   06AA 23            [ 6] 1127 	inc	hl
                           1128 ;	genMove_o size 2 result type 10 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06AB 22r00s00      [16] 1129 	ld	(___numTests), hl
                           1130 ;	genIpush
                           1131 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06AE 21 00 00      [10] 1132 	ld	hl, #0x0000
   06B1 E5            [11] 1133 	push	hl
                           1134 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06B2 E5            [11] 1135 	push	hl
                           1136 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06B3 E5            [11] 1137 	push	hl
                           1138 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06B4 2E 09         [ 7] 1139 	ld	l, #0x09
   06B6 E5            [11] 1140 	push	hl
                           1141 ;	genCall
   06B7 21 08 00      [10] 1142 	ld	hl, #0x0008
   06BA 39            [11] 1143 	add	hl, sp
   06BB E5            [11] 1144 	push	hl
   06BC CDr00s00      [17] 1145 	call	_sum
                           1146 ;	adjustStack by 10
   06BF 21 0A 00      [10] 1147 	ld	hl, #10
   06C2 39            [11] 1148 	add	hl, sp
   06C3 F9            [ 6] 1149 	ld	sp, hl
                           1150 ;	genCmpEq
                           1151 ;	genMove_o size 1 result type 2 source type 6 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   06C4 DD 7E F8      [19] 1152 	ld	a, -8 (ix)
                           1153 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   06C7 D6 2D         [ 7] 1154 	sub	a, #0x2d
   06C9 DD B6 F9      [19] 1155 	or	a, -7 (ix)
   06CC DD B6 FA      [19] 1156 	or	a, -6 (ix)
   06CF DD B6 FB      [19] 1157 	or	a, -5 (ix)
   06D2 DD B6 FC      [19] 1158 	or	a, -4 (ix)
   06D5 DD B6 FD      [19] 1159 	or	a, -3 (ix)
   06D8 DD B6 FE      [19] 1160 	or	a, -2 (ix)
   06DB DD B6 FF      [19] 1161 	or	a, -1 (ix)
                           1162 ; common peephole 163 changed absolute to relative conditional jump.
   06DE 28 11         [12] 1163 	jr	z, 00104$
                           1164 ; common peephole 81 removed jp by using inverse jump logic
                           1165 ; common peephole 159 removed unused label 00143$.
                           1166 ;	skipping generated iCode
                           1167 ;	skipping iCode since result will be rematerialized
                           1168 ;	skipping iCode since result will be rematerialized
                           1169 ;	skipping iCode since result will be rematerialized
                           1170 ;	skipping iCode since result will be rematerialized
                           1171 ;	skipping iCode since result will be rematerialized
                           1172 ;	skipping iCode since result will be rematerialized
                           1173 ;	genIpush
                           1174 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06E0 21 2C 00      [10] 1175 	ld	hl, #0x002c
   06E3 E5            [11] 1176 	push	hl
                           1177 ;	genIpush
                           1178 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06E4 21rF3s07      [10] 1179 	ld	hl, #___str_2
   06E7 E5            [11] 1180 	push	hl
                           1181 ;	genSend
                           1182 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06E8 11rE6s07      [10] 1183 	ld	de, #___str_1
                           1184 ;	genSend
                           1185 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 0 iy_dead 1 f_dead 1
   06EB 21rD5s07      [10] 1186 	ld	hl, #___str_0
                           1187 ;	genCall
   06EE CDr00s00      [17] 1188 	call	___fail
                           1189 ;	genLabel
   06F1                    1190 00104$:
                           1191 ;cases/reentrant/reentrant_type_unsigned_long_long.c:45: ASSERT(fact(5) == 120);
                           1192 ;	genPlus
                           1193 ;	genMove_o size 2 result type 2 source type 10 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06F1 2Ar00s00      [16] 1194 	ld	hl, (___numTests)
   06F4 23            [ 6] 1195 	inc	hl
                           1196 ;	genMove_o size 2 result type 10 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06F5 22r00s00      [16] 1197 	ld	(___numTests), hl
                           1198 ;	genIpush
                           1199 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06F8 21 00 00      [10] 1200 	ld	hl, #0x0000
   06FB E5            [11] 1201 	push	hl
                           1202 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06FC E5            [11] 1203 	push	hl
                           1204 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06FD E5            [11] 1205 	push	hl
                           1206 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06FE 2E 05         [ 7] 1207 	ld	l, #0x05
   0700 E5            [11] 1208 	push	hl
                           1209 ;	genCall
   0701 21 08 00      [10] 1210 	ld	hl, #0x0008
   0704 39            [11] 1211 	add	hl, sp
   0705 E5            [11] 1212 	push	hl
   0706 CDr92s01      [17] 1213 	call	_fact
                           1214 ;	adjustStack by 10
   0709 21 0A 00      [10] 1215 	ld	hl, #10
   070C 39            [11] 1216 	add	hl, sp
   070D F9            [ 6] 1217 	ld	sp, hl
                           1218 ;	genCmpEq
                           1219 ;	genMove_o size 1 result type 2 source type 6 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   070E DD 7E F8      [19] 1220 	ld	a, -8 (ix)
                           1221 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   0711 D6 78         [ 7] 1222 	sub	a, #0x78
   0713 DD B6 F9      [19] 1223 	or	a, -7 (ix)
   0716 DD B6 FA      [19] 1224 	or	a, -6 (ix)
   0719 DD B6 FB      [19] 1225 	or	a, -5 (ix)
   071C DD B6 FC      [19] 1226 	or	a, -4 (ix)
   071F DD B6 FD      [19] 1227 	or	a, -3 (ix)
   0722 DD B6 FE      [19] 1228 	or	a, -2 (ix)
   0725 DD B6 FF      [19] 1229 	or	a, -1 (ix)
                           1230 ; common peephole 163 changed absolute to relative conditional jump.
   0728 28 11         [12] 1231 	jr	z, 00106$
                           1232 ; common peephole 81 removed jp by using inverse jump logic
                           1233 ; common peephole 159 removed unused label 00144$.
                           1234 ;	skipping generated iCode
                           1235 ;	skipping iCode since result will be rematerialized
                           1236 ;	skipping iCode since result will be rematerialized
                           1237 ;	skipping iCode since result will be rematerialized
                           1238 ;	skipping iCode since result will be rematerialized
                           1239 ;	skipping iCode since result will be rematerialized
                           1240 ;	skipping iCode since result will be rematerialized
                           1241 ;	genIpush
                           1242 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   072A 21 2D 00      [10] 1243 	ld	hl, #0x002d
   072D E5            [11] 1244 	push	hl
                           1245 ;	genIpush
                           1246 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   072E 21rF3s07      [10] 1247 	ld	hl, #___str_2
   0731 E5            [11] 1248 	push	hl
                           1249 ;	genSend
                           1250 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0732 11r27s08      [10] 1251 	ld	de, #___str_3
                           1252 ;	genSend
                           1253 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 0 iy_dead 1 f_dead 1
   0735 21rD5s07      [10] 1254 	ld	hl, #___str_0
                           1255 ;	genCall
   0738 CDr00s00      [17] 1256 	call	___fail
                           1257 ;	genLabel
   073B                    1258 00106$:
                           1259 ;cases/reentrant/reentrant_type_unsigned_long_long.c:46: ASSERT(div2n(128, 7) == 1);
                           1260 ;	genPlus
                           1261 ;	genMove_o size 2 result type 2 source type 10 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   073B 2Ar00s00      [16] 1262 	ld	hl, (___numTests)
   073E 23            [ 6] 1263 	inc	hl
                           1264 ;	genMove_o size 2 result type 10 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   073F 22r00s00      [16] 1265 	ld	(___numTests), hl
                           1266 ;	genIpush
                           1267 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0742 21 07 00      [10] 1268 	ld	hl, #0x0007
   0745 E5            [11] 1269 	push	hl
                           1270 ;	genIpush
                           1271 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0746 6C            [ 4] 1272 	ld	l, h
   0747 E5            [11] 1273 	push	hl
                           1274 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0748 E5            [11] 1275 	push	hl
                           1276 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0749 E5            [11] 1277 	push	hl
                           1278 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   074A 2E 80         [ 7] 1279 	ld	l, #0x80
   074C E5            [11] 1280 	push	hl
                           1281 ;	genCall
   074D 21 0A 00      [10] 1282 	ld	hl, #0x000a
   0750 39            [11] 1283 	add	hl, sp
   0751 E5            [11] 1284 	push	hl
   0752 CDr2Es03      [17] 1285 	call	_div2n
                           1286 ;	adjustStack by 12
   0755 21 0C 00      [10] 1287 	ld	hl, #12
   0758 39            [11] 1288 	add	hl, sp
   0759 F9            [ 6] 1289 	ld	sp, hl
                           1290 ;	genCmpEq
                           1291 ;	genMove_o size 1 result type 2 source type 6 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   075A DD 7E F8      [19] 1292 	ld	a, -8 (ix)
                           1293 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   075D 3D            [ 4] 1294 	dec	a
   075E DD B6 F9      [19] 1295 	or	a, -7 (ix)
   0761 DD B6 FA      [19] 1296 	or	a, -6 (ix)
   0764 DD B6 FB      [19] 1297 	or	a, -5 (ix)
   0767 DD B6 FC      [19] 1298 	or	a, -4 (ix)
   076A DD B6 FD      [19] 1299 	or	a, -3 (ix)
   076D DD B6 FE      [19] 1300 	or	a, -2 (ix)
   0770 DD B6 FF      [19] 1301 	or	a, -1 (ix)
                           1302 ; common peephole 163 changed absolute to relative conditional jump.
   0773 28 11         [12] 1303 	jr	z, 00108$
                           1304 ; common peephole 81 removed jp by using inverse jump logic
                           1305 ; common peephole 159 removed unused label 00145$.
                           1306 ;	skipping generated iCode
                           1307 ;	skipping iCode since result will be rematerialized
                           1308 ;	skipping iCode since result will be rematerialized
                           1309 ;	skipping iCode since result will be rematerialized
                           1310 ;	skipping iCode since result will be rematerialized
                           1311 ;	skipping iCode since result will be rematerialized
                           1312 ;	skipping iCode since result will be rematerialized
                           1313 ;	genIpush
                           1314 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0775 21 2E 00      [10] 1315 	ld	hl, #0x002e
   0778 E5            [11] 1316 	push	hl
                           1317 ;	genIpush
                           1318 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0779 21rF3s07      [10] 1319 	ld	hl, #___str_2
   077C E5            [11] 1320 	push	hl
                           1321 ;	genSend
                           1322 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   077D 11r36s08      [10] 1323 	ld	de, #___str_4
                           1324 ;	genSend
                           1325 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 0 iy_dead 1 f_dead 1
   0780 21rD5s07      [10] 1326 	ld	hl, #___str_0
                           1327 ;	genCall
   0783 CDr00s00      [17] 1328 	call	___fail
                           1329 ;	genLabel
   0786                    1330 00108$:
                           1331 ;cases/reentrant/reentrant_type_unsigned_long_long.c:47: ASSERT(fib(7) == 13);
                           1332 ;	genPlus
                           1333 ;	genMove_o size 2 result type 2 source type 10 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0786 2Ar00s00      [16] 1334 	ld	hl, (___numTests)
   0789 23            [ 6] 1335 	inc	hl
                           1336 ;	genMove_o size 2 result type 10 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   078A 22r00s00      [16] 1337 	ld	(___numTests), hl
                           1338 ;	genIpush
                           1339 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   078D 21 00 00      [10] 1340 	ld	hl, #0x0000
   0790 E5            [11] 1341 	push	hl
                           1342 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0791 E5            [11] 1343 	push	hl
                           1344 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0792 E5            [11] 1345 	push	hl
                           1346 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0793 2E 07         [ 7] 1347 	ld	l, #0x07
   0795 E5            [11] 1348 	push	hl
                           1349 ;	genCall
   0796 21 08 00      [10] 1350 	ld	hl, #0x0008
   0799 39            [11] 1351 	add	hl, sp
   079A E5            [11] 1352 	push	hl
   079B CDr31s04      [17] 1353 	call	_fib
                           1354 ;	adjustStack by 10
   079E 21 0A 00      [10] 1355 	ld	hl, #10
   07A1 39            [11] 1356 	add	hl, sp
   07A2 F9            [ 6] 1357 	ld	sp, hl
                           1358 ;	genCmpEq
                           1359 ;	genMove_o size 1 result type 2 source type 6 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   07A3 DD 7E F8      [19] 1360 	ld	a, -8 (ix)
                           1361 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   07A6 D6 0D         [ 7] 1362 	sub	a, #0x0d
   07A8 DD B6 F9      [19] 1363 	or	a, -7 (ix)
   07AB DD B6 FA      [19] 1364 	or	a, -6 (ix)
   07AE DD B6 FB      [19] 1365 	or	a, -5 (ix)
   07B1 DD B6 FC      [19] 1366 	or	a, -4 (ix)
   07B4 DD B6 FD      [19] 1367 	or	a, -3 (ix)
   07B7 DD B6 FE      [19] 1368 	or	a, -2 (ix)
   07BA DD B6 FF      [19] 1369 	or	a, -1 (ix)
                           1370 ; common peephole 163 changed absolute to relative conditional jump.
   07BD 28 11         [12] 1371 	jr	z, 00101$
                           1372 ; common peephole 81 removed jp by using inverse jump logic
                           1373 ; common peephole 159 removed unused label 00146$.
                           1374 ;	skipping generated iCode
                           1375 ;	skipping iCode since result will be rematerialized
                           1376 ;	skipping iCode since result will be rematerialized
                           1377 ;	skipping iCode since result will be rematerialized
                           1378 ;	skipping iCode since result will be rematerialized
                           1379 ;	skipping iCode since result will be rematerialized
                           1380 ;	skipping iCode since result will be rematerialized
                           1381 ;	genIpush
                           1382 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   07BF 21 2F 00      [10] 1383 	ld	hl, #0x002f
   07C2 E5            [11] 1384 	push	hl
                           1385 ;	genIpush
                           1386 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   07C3 21rF3s07      [10] 1387 	ld	hl, #___str_2
   07C6 E5            [11] 1388 	push	hl
                           1389 ;	genSend
                           1390 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   07C7 11r49s08      [10] 1391 	ld	de, #___str_5
                           1392 ;	genSend
                           1393 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 0 iy_dead 1 f_dead 1
   07CA 21rD5s07      [10] 1394 	ld	hl, #___str_0
                           1395 ;	genCall
   07CD CDr00s00      [17] 1396 	call	___fail
                           1397 ;	genLabel
   07D0                    1398 00101$:
                           1399 ;cases/reentrant/reentrant_type_unsigned_long_long.c:50: }
                           1400 ;	genEndFunction
   07D0 DD F9         [10] 1401 	ld	sp, ix
   07D2 DD E1         [14] 1402 	pop	ix
   07D4 C9            [10] 1403 	ret
                           1404 ;	Total testReent function size at codegen: 5 bytes.
   07D5                    1405 ___str_0:
   07D5 41 73 73 65 72 74  1406 	.ascii "Assertion failed"
        69 6F 6E 20 66 61
        69 6C 65 64
   07E5 00                 1407 	.db 0x00
   07E6                    1408 ___str_1:
   07E6 73 75 6D 28 39 29  1409 	.ascii "sum(9) == 45"
        20 3D 3D 20 34 35
   07F2 00                 1410 	.db 0x00
   07F3                    1411 ___str_2:
   07F3 63 61 73 65 73 2F  1412 	.ascii "cases/reentrant/reentrant_type_unsigned_long_long.c"
        72 65 65 6E 74 72
        61 6E 74 2F 72 65
        65 6E 74 72 61 6E
        74 5F 74 79 70 65
        5F 75 6E 73 69 67
        6E 65 64 5F 6C 6F
        6E 67 5F 6C 6F 6E
        67 2E 63
   0826 00                 1413 	.db 0x00
   0827                    1414 ___str_3:
   0827 66 61 63 74 28 35  1415 	.ascii "fact(5) == 120"
        29 20 3D 3D 20 31
        32 30
   0835 00                 1416 	.db 0x00
   0836                    1417 ___str_4:
   0836 64 69 76 32 6E 28  1418 	.ascii "div2n(128, 7) == 1"
        31 32 38 2C 20 37
        29 20 3D 3D 20 31
   0848 00                 1419 	.db 0x00
   0849                    1420 ___str_5:
   0849 66 69 62 28 37 29  1421 	.ascii "fib(7) == 13"
        20 3D 3D 20 31 33
   0855 00                 1422 	.db 0x00
                           1423 ;cases/reentrant/reentrant_type_unsigned_long_long.c:54: __runSuite(void)
                           1424 ;	genLabel
                           1425 ;	genFunction
                           1426 ;	---------------------------------
