                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module reentrant_type_signed_long_long
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testReent
                             11 	.globl _fib
                             12 	.globl _div2n
                             13 	.globl _fact
                             14 	.globl _sum
                             15 	.globl ___prints
                             16 	.globl ___fail
                             17 	.globl ___numCases
                             18 	.globl ___runSuite
                             19 	.globl ___getSuiteName
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA (BANK=_DSEG)
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME (BANK=_CSEG)
                             47 	.area _HOME (BANK=_CSEG)
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE (BANK=_CSEG)
                             52 ;cases/reentrant/reentrant_type_signed_long_long.c:12: signed long long sum(signed long long a) __reentrant
                             53 ;	genLabel
                             54 ;	genFunction
                             55 ;	---------------------------------
                             56 ; Function sum
                             57 ; ---------------------------------
                             58 ;	Register assignment is optimal.
                             59 ; Stack space usage: 8 bytes.
   0000                      60 _sum::
                             61 ;	adjustStack by -8
   05F2 FD 6E 04      [19]  996 	ld	l, 4 (iy)
                            997 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   05F5 FD 66 05      [19]  998 	ld	h, 5 (iy)
                            999 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   05F8 E5            [11] 1000 	push	hl
                           1001 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   05F9 FD 6E 02      [19] 1002 	ld	l, 2 (iy)
                           1003 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   05FC FD 66 03      [19] 1004 	ld	h, 3 (iy)
                           1005 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   05FF E5            [11] 1006 	push	hl
                           1007 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0600 FD 6E 00      [19] 1008 	ld	l, 0 (iy)
                           1009 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   0603 FD 66 01      [19] 1010 	ld	h, 1 (iy)
                           1011 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0606 E5            [11] 1012 	push	hl
                           1013 ;	genCall
   0607 21 11 00      [10] 1014 	ld	hl, #0x0011
   060A 39            [11] 1015 	add	hl, sp
   060B E5            [11] 1016 	push	hl
   060C CDr17s04      [17] 1017 	call	_fib
                           1018 ;	adjustStack by 10
   060F 21 0A 00      [10] 1019 	ld	hl, #10
   0612 39            [11] 1020 	add	hl, sp
   0613 F9            [ 6] 1021 	ld	sp, hl
                           1022 ;	genPlus
                           1023 ;	Shift into pair
   0614 21 09 00      [10] 1024 	ld	hl, #9
   0617 39            [11] 1025 	add	hl, sp
                           1026 ;	Shift into pair
   0618 D5            [11] 1027 	push	de
   0619 FD 21 0B 00   [14] 1028 	ld	iy, #11
   061D FD 39         [15] 1029 	add	iy, sp
   061F FD E5         [15] 1030 	push	iy
   0621 D1            [10] 1031 	pop	de
   0622 FD 21 02 00   [14] 1032 	ld	iy, #2
   0626 FD 39         [15] 1033 	add	iy, sp
   0628 FD 7E 00      [19] 1034 	ld	a, 0 (iy)
   062B 86            [ 7] 1035 	add	a, (hl)
   062C 12            [ 7] 1036 	ld	(de), a
   062D FD 7E 01      [19] 1037 	ld	a, 1 (iy)
   0630 23            [ 6] 1038 	inc	hl
   0631 8E            [ 7] 1039 	adc	a, (hl)
   0632 13            [ 6] 1040 	inc	de
   0633 12            [ 7] 1041 	ld	(de), a
   0634 FD 7E 02      [19] 1042 	ld	a, 2 (iy)
   0637 23            [ 6] 1043 	inc	hl
   0638 8E            [ 7] 1044 	adc	a, (hl)
   0639 13            [ 6] 1045 	inc	de
   063A 12            [ 7] 1046 	ld	(de), a
   063B FD 7E 03      [19] 1047 	ld	a, 3 (iy)
   063E 23            [ 6] 1048 	inc	hl
   063F 8E            [ 7] 1049 	adc	a, (hl)
   0640 13            [ 6] 1050 	inc	de
   0641 12            [ 7] 1051 	ld	(de), a
   0642 FD 7E 04      [19] 1052 	ld	a, 4 (iy)
   0645 23            [ 6] 1053 	inc	hl
   0646 8E            [ 7] 1054 	adc	a, (hl)
   0647 13            [ 6] 1055 	inc	de
   0648 12            [ 7] 1056 	ld	(de), a
   0649 FD 7E 05      [19] 1057 	ld	a, 5 (iy)
   064C 23            [ 6] 1058 	inc	hl
   064D 8E            [ 7] 1059 	adc	a, (hl)
   064E 13            [ 6] 1060 	inc	de
   064F 12            [ 7] 1061 	ld	(de), a
   0650 FD 7E 06      [19] 1062 	ld	a, 6 (iy)
   0653 23            [ 6] 1063 	inc	hl
   0654 8E            [ 7] 1064 	adc	a, (hl)
   0655 13            [ 6] 1065 	inc	de
   0656 12            [ 7] 1066 	ld	(de), a
   0657 FD 7E 07      [19] 1067 	ld	a, 7 (iy)
   065A 23            [ 6] 1068 	inc	hl
   065B 8E            [ 7] 1069 	adc	a, (hl)
   065C 13            [ 6] 1070 	inc	de
   065D 12            [ 7] 1071 	ld	(de), a
   065E D1            [10] 1072 	pop	de
                           1073 ;	genRet
   065F 21 13 00      [10] 1074 	ld	hl, #19
   0662 39            [11] 1075 	add	hl, sp
   0663 5E            [ 7] 1076 	ld	e, (hl)
   0664 23            [ 6] 1077 	inc	hl
   0665 56            [ 7] 1078 	ld	d, (hl)
   0666 21 09 00      [10] 1079 	ld	hl, #9
   0669 39            [11] 1080 	add	hl, sp
   066A 01 08 00      [10] 1081 	ld	bc, #8
   066D ED B0         [21] 1082 	ldir
                           1083 ; common peephole 162 changed absolute to relative unconditional jump.
   066F 18 10         [12] 1084 	jr	00103$
                           1085 ;	genLabel
   0671                    1086 00102$:
                           1087 ;cases/reentrant/reentrant_type_signed_long_long.c:33: return a;
                           1088 ;	genRet
   0671 21 13 00      [10] 1089 	ld	hl, #19
   0674 39            [11] 1090 	add	hl, sp
   0675 5E            [ 7] 1091 	ld	e, (hl)
   0676 23            [ 6] 1092 	inc	hl
   0677 56            [ 7] 1093 	ld	d, (hl)
   0678 21 15 00      [10] 1094 	ld	hl, #21
   067B 39            [11] 1095 	add	hl, sp
   067C 01 08 00      [10] 1096 	ld	bc, #8
   067F ED B0         [21] 1097 	ldir
                           1098 ;	genLabel
   0681                    1099 00103$:
                           1100 ;cases/reentrant/reentrant_type_signed_long_long.c:34: }
                           1101 ;	genEndFunction
                           1102 ;	adjustStack by 17
   0681 21 11 00      [10] 1103 	ld	hl, #17
   0684 39            [11] 1104 	add	hl, sp
   0685 F9            [ 6] 1105 	ld	sp, hl
   0686 C9            [10] 1106 	ret
                           1107 ;	Total fib function size at codegen: 18 bytes.
                           1108 ;cases/reentrant/reentrant_type_signed_long_long.c:40: testReent(void)
                           1109 ;	genLabel
                           1110 ;	genFunction
                           1111 ;	---------------------------------
                           1112 ; Function testReent
                           1113 ; ---------------------------------
                           1114 ;	Register assignment might be sub-optimal.
                           1115 ; Stack space usage: 8 bytes.
   0687                    1116 _testReent::
   0687 DD E5         [15] 1117 	push	ix
   0689 DD 21 00 00   [14] 1118 	ld	ix,	#0
   068D DD 39         [15] 1119 	add	ix, sp
                           1120 ;	adjustStack by -8
   068F 21 F8 FF      [10] 1121 	ld	hl, #-8
   0692 39            [11] 1122 	add	hl, sp
   0693 F9            [ 6] 1123 	ld	sp, hl
                           1124 ;cases/reentrant/reentrant_type_signed_long_long.c:44: ASSERT(sum(9) == 45);
                           1125 ;	genPlus
                           1126 ;	genMove_o size 2 result type 2 source type 10 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0694 2Ar00s00      [16] 1127 	ld	hl, (___numTests)
   0697 23            [ 6] 1128 	inc	hl
                           1129 ;	genMove_o size 2 result type 10 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0698 22r00s00      [16] 1130 	ld	(___numTests), hl
                           1131 ;	genIpush
                           1132 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   069B 21 00 00      [10] 1133 	ld	hl, #0x0000
   069E E5            [11] 1134 	push	hl
                           1135 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   069F E5            [11] 1136 	push	hl
                           1137 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06A0 E5            [11] 1138 	push	hl
                           1139 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06A1 2E 09         [ 7] 1140 	ld	l, #0x09
   06A3 E5            [11] 1141 	push	hl
                           1142 ;	genCall
   06A4 21 08 00      [10] 1143 	ld	hl, #0x0008
   06A7 39            [11] 1144 	add	hl, sp
   06A8 E5            [11] 1145 	push	hl
   06A9 CDr00s00      [17] 1146 	call	_sum
                           1147 ;	adjustStack by 10
   06AC 21 0A 00      [10] 1148 	ld	hl, #10
   06AF 39            [11] 1149 	add	hl, sp
   06B0 F9            [ 6] 1150 	ld	sp, hl
                           1151 ;	genCmpEq
                           1152 ;	genMove_o size 1 result type 2 source type 6 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   06B1 DD 7E F8      [19] 1153 	ld	a, -8 (ix)
                           1154 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   06B4 D6 2D         [ 7] 1155 	sub	a, #0x2d
   06B6 DD B6 F9      [19] 1156 	or	a, -7 (ix)
   06B9 DD B6 FA      [19] 1157 	or	a, -6 (ix)
   06BC DD B6 FB      [19] 1158 	or	a, -5 (ix)
   06BF DD B6 FC      [19] 1159 	or	a, -4 (ix)
   06C2 DD B6 FD      [19] 1160 	or	a, -3 (ix)
   06C5 DD B6 FE      [19] 1161 	or	a, -2 (ix)
   06C8 DD B6 FF      [19] 1162 	or	a, -1 (ix)
                           1163 ; common peephole 163 changed absolute to relative conditional jump.
   06CB 28 11         [12] 1164 	jr	z, 00104$
                           1165 ; common peephole 81 removed jp by using inverse jump logic
                           1166 ; common peephole 159 removed unused label 00143$.
                           1167 ;	skipping generated iCode
                           1168 ;	skipping iCode since result will be rematerialized
                           1169 ;	skipping iCode since result will be rematerialized
                           1170 ;	skipping iCode since result will be rematerialized
                           1171 ;	skipping iCode since result will be rematerialized
                           1172 ;	skipping iCode since result will be rematerialized
                           1173 ;	skipping iCode since result will be rematerialized
                           1174 ;	genIpush
                           1175 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06CD 21 2C 00      [10] 1176 	ld	hl, #0x002c
   06D0 E5            [11] 1177 	push	hl
                           1178 ;	genIpush
                           1179 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06D1 21rE0s07      [10] 1180 	ld	hl, #___str_2
   06D4 E5            [11] 1181 	push	hl
                           1182 ;	genSend
                           1183 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06D5 11rD3s07      [10] 1184 	ld	de, #___str_1
                           1185 ;	genSend
                           1186 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 0 iy_dead 1 f_dead 1
   06D8 21rC2s07      [10] 1187 	ld	hl, #___str_0
                           1188 ;	genCall
   06DB CDr00s00      [17] 1189 	call	___fail
                           1190 ;	genLabel
   06DE                    1191 00104$:
                           1192 ;cases/reentrant/reentrant_type_signed_long_long.c:45: ASSERT(fact(5) == 120);
                           1193 ;	genPlus
                           1194 ;	genMove_o size 2 result type 2 source type 10 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06DE 2Ar00s00      [16] 1195 	ld	hl, (___numTests)
   06E1 23            [ 6] 1196 	inc	hl
                           1197 ;	genMove_o size 2 result type 10 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06E2 22r00s00      [16] 1198 	ld	(___numTests), hl
                           1199 ;	genIpush
                           1200 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06E5 21 00 00      [10] 1201 	ld	hl, #0x0000
   06E8 E5            [11] 1202 	push	hl
                           1203 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06E9 E5            [11] 1204 	push	hl
                           1205 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06EA E5            [11] 1206 	push	hl
                           1207 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   06EB 2E 05         [ 7] 1208 	ld	l, #0x05
   06ED E5            [11] 1209 	push	hl
                           1210 ;	genCall
   06EE 21 08 00      [10] 1211 	ld	hl, #0x0008
   06F1 39            [11] 1212 	add	hl, sp
   06F2 E5            [11] 1213 	push	hl
   06F3 CDr99s01      [17] 1214 	call	_fact
                           1215 ;	adjustStack by 10
   06F6 21 0A 00      [10] 1216 	ld	hl, #10
   06F9 39            [11] 1217 	add	hl, sp
   06FA F9            [ 6] 1218 	ld	sp, hl
                           1219 ;	genCmpEq
                           1220 ;	genMove_o size 1 result type 2 source type 6 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   06FB DD 7E F8      [19] 1221 	ld	a, -8 (ix)
                           1222 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   06FE D6 78         [ 7] 1223 	sub	a, #0x78
   0700 DD B6 F9      [19] 1224 	or	a, -7 (ix)
   0703 DD B6 FA      [19] 1225 	or	a, -6 (ix)
   0706 DD B6 FB      [19] 1226 	or	a, -5 (ix)
   0709 DD B6 FC      [19] 1227 	or	a, -4 (ix)
   070C DD B6 FD      [19] 1228 	or	a, -3 (ix)
   070F DD B6 FE      [19] 1229 	or	a, -2 (ix)
   0712 DD B6 FF      [19] 1230 	or	a, -1 (ix)
                           1231 ; common peephole 163 changed absolute to relative conditional jump.
   0715 28 11         [12] 1232 	jr	z, 00106$
                           1233 ; common peephole 81 removed jp by using inverse jump logic
                           1234 ; common peephole 159 removed unused label 00144$.
                           1235 ;	skipping generated iCode
                           1236 ;	skipping iCode since result will be rematerialized
                           1237 ;	skipping iCode since result will be rematerialized
                           1238 ;	skipping iCode since result will be rematerialized
                           1239 ;	skipping iCode since result will be rematerialized
                           1240 ;	skipping iCode since result will be rematerialized
                           1241 ;	skipping iCode since result will be rematerialized
                           1242 ;	genIpush
                           1243 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0717 21 2D 00      [10] 1244 	ld	hl, #0x002d
   071A E5            [11] 1245 	push	hl
                           1246 ;	genIpush
                           1247 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   071B 21rE0s07      [10] 1248 	ld	hl, #___str_2
   071E E5            [11] 1249 	push	hl
                           1250 ;	genSend
                           1251 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   071F 11r12s08      [10] 1252 	ld	de, #___str_3
                           1253 ;	genSend
                           1254 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 0 iy_dead 1 f_dead 1
   0722 21rC2s07      [10] 1255 	ld	hl, #___str_0
                           1256 ;	genCall
   0725 CDr00s00      [17] 1257 	call	___fail
                           1258 ;	genLabel
   0728                    1259 00106$:
                           1260 ;cases/reentrant/reentrant_type_signed_long_long.c:46: ASSERT(div2n(128, 7) == 1);
                           1261 ;	genPlus
                           1262 ;	genMove_o size 2 result type 2 source type 10 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0728 2Ar00s00      [16] 1263 	ld	hl, (___numTests)
   072B 23            [ 6] 1264 	inc	hl
                           1265 ;	genMove_o size 2 result type 10 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   072C 22r00s00      [16] 1266 	ld	(___numTests), hl
                           1267 ;	genIpush
                           1268 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   072F 21 07 00      [10] 1269 	ld	hl, #0x0007
   0732 E5            [11] 1270 	push	hl
                           1271 ;	genIpush
                           1272 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0733 6C            [ 4] 1273 	ld	l, h
   0734 E5            [11] 1274 	push	hl
                           1275 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0735 E5            [11] 1276 	push	hl
                           1277 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0736 E5            [11] 1278 	push	hl
                           1279 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0737 2E 80         [ 7] 1280 	ld	l, #0x80
   0739 E5            [11] 1281 	push	hl
                           1282 ;	genCall
   073A 21 0A 00      [10] 1283 	ld	hl, #0x000a
   073D 39            [11] 1284 	add	hl, sp
   073E E5            [11] 1285 	push	hl
   073F CDr3Cs03      [17] 1286 	call	_div2n
                           1287 ;	adjustStack by 12
   0742 21 0C 00      [10] 1288 	ld	hl, #12
   0745 39            [11] 1289 	add	hl, sp
   0746 F9            [ 6] 1290 	ld	sp, hl
                           1291 ;	genCmpEq
                           1292 ;	genMove_o size 1 result type 2 source type 6 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   0747 DD 7E F8      [19] 1293 	ld	a, -8 (ix)
                           1294 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   074A 3D            [ 4] 1295 	dec	a
   074B DD B6 F9      [19] 1296 	or	a, -7 (ix)
   074E DD B6 FA      [19] 1297 	or	a, -6 (ix)
   0751 DD B6 FB      [19] 1298 	or	a, -5 (ix)
   0754 DD B6 FC      [19] 1299 	or	a, -4 (ix)
   0757 DD B6 FD      [19] 1300 	or	a, -3 (ix)
   075A DD B6 FE      [19] 1301 	or	a, -2 (ix)
   075D DD B6 FF      [19] 1302 	or	a, -1 (ix)
                           1303 ; common peephole 163 changed absolute to relative conditional jump.
   0760 28 11         [12] 1304 	jr	z, 00108$
                           1305 ; common peephole 81 removed jp by using inverse jump logic
                           1306 ; common peephole 159 removed unused label 00145$.
                           1307 ;	skipping generated iCode
                           1308 ;	skipping iCode since result will be rematerialized
                           1309 ;	skipping iCode since result will be rematerialized
                           1310 ;	skipping iCode since result will be rematerialized
                           1311 ;	skipping iCode since result will be rematerialized
                           1312 ;	skipping iCode since result will be rematerialized
                           1313 ;	skipping iCode since result will be rematerialized
                           1314 ;	genIpush
                           1315 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0762 21 2E 00      [10] 1316 	ld	hl, #0x002e
   0765 E5            [11] 1317 	push	hl
                           1318 ;	genIpush
                           1319 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0766 21rE0s07      [10] 1320 	ld	hl, #___str_2
   0769 E5            [11] 1321 	push	hl
                           1322 ;	genSend
                           1323 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   076A 11r21s08      [10] 1324 	ld	de, #___str_4
                           1325 ;	genSend
                           1326 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 0 iy_dead 1 f_dead 1
   076D 21rC2s07      [10] 1327 	ld	hl, #___str_0
                           1328 ;	genCall
   0770 CDr00s00      [17] 1329 	call	___fail
                           1330 ;	genLabel
   0773                    1331 00108$:
                           1332 ;cases/reentrant/reentrant_type_signed_long_long.c:47: ASSERT(fib(7) == 13);
                           1333 ;	genPlus
                           1334 ;	genMove_o size 2 result type 2 source type 10 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0773 2Ar00s00      [16] 1335 	ld	hl, (___numTests)
   0776 23            [ 6] 1336 	inc	hl
                           1337 ;	genMove_o size 2 result type 10 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0777 22r00s00      [16] 1338 	ld	(___numTests), hl
                           1339 ;	genIpush
                           1340 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   077A 21 00 00      [10] 1341 	ld	hl, #0x0000
   077D E5            [11] 1342 	push	hl
                           1343 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   077E E5            [11] 1344 	push	hl
                           1345 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   077F E5            [11] 1346 	push	hl
                           1347 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0780 2E 07         [ 7] 1348 	ld	l, #0x07
   0782 E5            [11] 1349 	push	hl
                           1350 ;	genCall
   0783 21 08 00      [10] 1351 	ld	hl, #0x0008
   0786 39            [11] 1352 	add	hl, sp
   0787 E5            [11] 1353 	push	hl
   0788 CDr17s04      [17] 1354 	call	_fib
                           1355 ;	adjustStack by 10
   078B 21 0A 00      [10] 1356 	ld	hl, #10
   078E 39            [11] 1357 	add	hl, sp
   078F F9            [ 6] 1358 	ld	sp, hl
                           1359 ;	genCmpEq
                           1360 ;	genMove_o size 1 result type 2 source type 6 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   0790 DD 7E F8      [19] 1361 	ld	a, -8 (ix)
                           1362 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 0 iy_dead 0 f_dead 1
   0793 D6 0D         [ 7] 1363 	sub	a, #0x0d
   0795 DD B6 F9      [19] 1364 	or	a, -7 (ix)
   0798 DD B6 FA      [19] 1365 	or	a, -6 (ix)
   079B DD B6 FB      [19] 1366 	or	a, -5 (ix)
   079E DD B6 FC      [19] 1367 	or	a, -4 (ix)
   07A1 DD B6 FD      [19] 1368 	or	a, -3 (ix)
   07A4 DD B6 FE      [19] 1369 	or	a, -2 (ix)
   07A7 DD B6 FF      [19] 1370 	or	a, -1 (ix)
                           1371 ; common peephole 163 changed absolute to relative conditional jump.
   07AA 28 11         [12] 1372 	jr	z, 00101$
                           1373 ; common peephole 81 removed jp by using inverse jump logic
                           1374 ; common peephole 159 removed unused label 00146$.
                           1375 ;	skipping generated iCode
                           1376 ;	skipping iCode since result will be rematerialized
                           1377 ;	skipping iCode since result will be rematerialized
                           1378 ;	skipping iCode since result will be rematerialized
                           1379 ;	skipping iCode since result will be rematerialized
                           1380 ;	skipping iCode since result will be rematerialized
                           1381 ;	skipping iCode since result will be rematerialized
                           1382 ;	genIpush
                           1383 ;	genMove_o size 2 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   07AC 21 2F 00      [10] 1384 	ld	hl, #0x002f
   07AF E5            [11] 1385 	push	hl
                           1386 ;	genIpush
                           1387 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   07B0 21rE0s07      [10] 1388 	ld	hl, #___str_2
   07B3 E5            [11] 1389 	push	hl
                           1390 ;	genSend
                           1391 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   07B4 11r34s08      [10] 1392 	ld	de, #___str_5
                           1393 ;	genSend
                           1394 ;	genMove_o size 2 result type 2 source type 7 a_dead 1 hl_dead 1 de_dead 0 iy_dead 1 f_dead 1
   07B7 21rC2s07      [10] 1395 	ld	hl, #___str_0
                           1396 ;	genCall
   07BA CDr00s00      [17] 1397 	call	___fail
                           1398 ;	genLabel
   07BD                    1399 00101$:
                           1400 ;cases/reentrant/reentrant_type_signed_long_long.c:50: }
                           1401 ;	genEndFunction
   07BD DD F9         [10] 1402 	ld	sp, ix
   07BF DD E1         [14] 1403 	pop	ix
   07C1 C9            [10] 1404 	ret
                           1405 ;	Total testReent function size at codegen: 5 bytes.
   07C2                    1406 ___str_0:
   07C2 41 73 73 65 72 74  1407 	.ascii "Assertion failed"
        69 6F 6E 20 66 61
        69 6C 65 64
   07D2 00                 1408 	.db 0x00
   07D3                    1409 ___str_1:
   07D3 73 75 6D 28 39 29  1410 	.ascii "sum(9) == 45"
        20 3D 3D 20 34 35
   07DF 00                 1411 	.db 0x00
   07E0                    1412 ___str_2:
   07E0 63 61 73 65 73 2F  1413 	.ascii "cases/reentrant/reentrant_type_signed_long_long.c"
        72 65 65 6E 74 72
        61 6E 74 2F 72 65
        65 6E 74 72 61 6E
        74 5F 74 79 70 65
        5F 73 69 67 6E 65
        64 5F 6C 6F 6E 67
        5F 6C 6F 6E 67 2E
        63
   0811 00                 1414 	.db 0x00
   0812                    1415 ___str_3:
   0812 66 61 63 74 28 35  1416 	.ascii "fact(5) == 120"
        29 20 3D 3D 20 31
        32 30
   0820 00                 1417 	.db 0x00
   0821                    1418 ___str_4:
   0821 64 69 76 32 6E 28  1419 	.ascii "div2n(128, 7) == 1"
        31 32 38 2C 20 37
        29 20 3D 3D 20 31
   0833 00                 1420 	.db 0x00
   0834                    1421 ___str_5:
   0834 66 69 62 28 37 29  1422 	.ascii "fib(7) == 13"
        20 3D 3D 20 31 33
   0840 00                 1423 	.db 0x00
                           1424 ;cases/reentrant/reentrant_type_signed_long_long.c:54: __runSuite(void)
                           1425 ;	genLabel
                           1426 ;	genFunction
                           1427 ;	---------------------------------
                           1428 ; Function __runSuite
                           1429 ; ---------------------------------
                           1430 ;	Register assignment is optimal.
                           1431 ; Stack space usage: 0 bytes.
   0841                    1432 ___runSuite::
                           1433 ;cases/reentrant/reentrant_type_signed_long_long.c:56: __prints("Running testReent\n");
                           1434 ;	skipping iCode since result will be rematerialized
                           1435 ;	skipping iCode since result will be rematerialized
                           1436 ;	genSend
