                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tst_mm_pnvi_ae_udi_pointer_copy_user_ctrlflow_bytewise
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testMM
                             11 	.globl _user_memcpy2
                             12 	.globl _control_flow_copy
                             13 	.globl ___prints
                             14 	.globl ___fail
                             15 	.globl _x
                             16 	.globl ___numCases
                             17 	.globl ___runSuite
                             18 	.globl ___getSuiteName
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA (BANK=_DSEG)
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
   0000                      30 _x::
   0000                      31 	.ds 2
                             32 ;--------------------------------------------------------
                             33 ; absolute ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 	.area _DABS (ABS)
                             37 ;--------------------------------------------------------
                             38 ; global & static initialisations
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME (BANK=_CSEG)
                             48 	.area _HOME (BANK=_CSEG)
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE (BANK=_CSEG)
                             53 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:30: unsigned char control_flow_copy(unsigned char c) {
                             54 ;	genLabel
                             55 ;	genFunction
                             56 ;	---------------------------------
                             57 ; Function control_flow_copy
                             58 ; ---------------------------------
                             59 ;	Register assignment is optimal.
                             60 ; Stack space usage: 0 bytes.
   0000                      61 _control_flow_copy::
                             62 ;	genReceive
                             63 ;	genMove_o size 1 result type 2 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0304 C9            [10]  998 	ret
                            999 ; common peephole 160 replaced jump by return.
                           1000 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:115: case 83: return(83);
                           1001 ;	genLabel
   0305                    1002 00184$:
                           1003 ;	genRet
                           1004 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0305 3E 53         [ 7] 1005 	ld	a, #0x53
   0307 C9            [10] 1006 	ret
                           1007 ; common peephole 160 replaced jump by return.
                           1008 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:116: case 84: return(84);
                           1009 ;	genLabel
   0308                    1010 00185$:
                           1011 ;	genRet
                           1012 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0308 3E 54         [ 7] 1013 	ld	a, #0x54
   030A C9            [10] 1014 	ret
                           1015 ; common peephole 160 replaced jump by return.
                           1016 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:117: case 85: return(85);
                           1017 ;	genLabel
   030B                    1018 00186$:
                           1019 ;	genRet
                           1020 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   030B 3E 55         [ 7] 1021 	ld	a, #0x55
   030D C9            [10] 1022 	ret
                           1023 ; common peephole 160 replaced jump by return.
                           1024 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:118: case 86: return(86);
                           1025 ;	genLabel
   030E                    1026 00187$:
                           1027 ;	genRet
                           1028 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   030E 3E 56         [ 7] 1029 	ld	a, #0x56
   0310 C9            [10] 1030 	ret
                           1031 ; common peephole 160 replaced jump by return.
                           1032 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:119: case 87: return(87);
                           1033 ;	genLabel
   0311                    1034 00188$:
                           1035 ;	genRet
                           1036 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0311 3E 57         [ 7] 1037 	ld	a, #0x57
   0313 C9            [10] 1038 	ret
                           1039 ; common peephole 160 replaced jump by return.
                           1040 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:120: case 88: return(88);
                           1041 ;	genLabel
   0314                    1042 00189$:
                           1043 ;	genRet
                           1044 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0314 3E 58         [ 7] 1045 	ld	a, #0x58
   0316 C9            [10] 1046 	ret
                           1047 ; common peephole 160 replaced jump by return.
                           1048 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:121: case 89: return(89);
                           1049 ;	genLabel
   0317                    1050 00190$:
                           1051 ;	genRet
                           1052 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0317 3E 59         [ 7] 1053 	ld	a, #0x59
   0319 C9            [10] 1054 	ret
                           1055 ; common peephole 160 replaced jump by return.
                           1056 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:122: case 90: return(90);
                           1057 ;	genLabel
   031A                    1058 00191$:
                           1059 ;	genRet
                           1060 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   031A 3E 5A         [ 7] 1061 	ld	a, #0x5a
   031C C9            [10] 1062 	ret
                           1063 ; common peephole 160 replaced jump by return.
                           1064 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:123: case 91: return(91);
                           1065 ;	genLabel
   031D                    1066 00192$:
                           1067 ;	genRet
                           1068 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   031D 3E 5B         [ 7] 1069 	ld	a, #0x5b
   031F C9            [10] 1070 	ret
                           1071 ; common peephole 160 replaced jump by return.
                           1072 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:124: case 92: return(92);
                           1073 ;	genLabel
   0320                    1074 00193$:
                           1075 ;	genRet
                           1076 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0320 3E 5C         [ 7] 1077 	ld	a, #0x5c
   0322 C9            [10] 1078 	ret
                           1079 ; common peephole 160 replaced jump by return.
                           1080 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:125: case 93: return(93);
                           1081 ;	genLabel
   0323                    1082 00194$:
                           1083 ;	genRet
                           1084 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0323 3E 5D         [ 7] 1085 	ld	a, #0x5d
   0325 C9            [10] 1086 	ret
                           1087 ; common peephole 160 replaced jump by return.
                           1088 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:126: case 94: return(94);
                           1089 ;	genLabel
   0326                    1090 00195$:
                           1091 ;	genRet
                           1092 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0326 3E 5E         [ 7] 1093 	ld	a, #0x5e
   0328 C9            [10] 1094 	ret
                           1095 ; common peephole 160 replaced jump by return.
                           1096 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:127: case 95: return(95);
                           1097 ;	genLabel
   0329                    1098 00196$:
                           1099 ;	genRet
                           1100 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0329 3E 5F         [ 7] 1101 	ld	a, #0x5f
   032B C9            [10] 1102 	ret
                           1103 ; common peephole 160 replaced jump by return.
                           1104 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:128: case 96: return(96);
                           1105 ;	genLabel
   032C                    1106 00197$:
                           1107 ;	genRet
                           1108 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   032C 3E 60         [ 7] 1109 	ld	a, #0x60
   032E C9            [10] 1110 	ret
                           1111 ; common peephole 160 replaced jump by return.
                           1112 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:129: case 97: return(97);
                           1113 ;	genLabel
   032F                    1114 00198$:
                           1115 ;	genRet
                           1116 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   032F 3E 61         [ 7] 1117 	ld	a, #0x61
   0331 C9            [10] 1118 	ret
                           1119 ; common peephole 160 replaced jump by return.
                           1120 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:130: case 98: return(98);
                           1121 ;	genLabel
   0332                    1122 00199$:
                           1123 ;	genRet
                           1124 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0332 3E 62         [ 7] 1125 	ld	a, #0x62
   0334 C9            [10] 1126 	ret
                           1127 ; common peephole 160 replaced jump by return.
                           1128 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:131: case 99: return(99);
                           1129 ;	genLabel
   0335                    1130 00200$:
                           1131 ;	genRet
                           1132 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0335 3E 63         [ 7] 1133 	ld	a, #0x63
   0337 C9            [10] 1134 	ret
                           1135 ; common peephole 160 replaced jump by return.
                           1136 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:132: case 100: return(100);
                           1137 ;	genLabel
   0338                    1138 00201$:
                           1139 ;	genRet
                           1140 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0338 3E 64         [ 7] 1141 	ld	a, #0x64
   033A C9            [10] 1142 	ret
                           1143 ; common peephole 160 replaced jump by return.
                           1144 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:133: case 101: return(101);
                           1145 ;	genLabel
   033B                    1146 00202$:
                           1147 ;	genRet
                           1148 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   033B 3E 65         [ 7] 1149 	ld	a, #0x65
   033D C9            [10] 1150 	ret
                           1151 ; common peephole 160 replaced jump by return.
                           1152 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:134: case 102: return(102);
                           1153 ;	genLabel
   033E                    1154 00203$:
                           1155 ;	genRet
                           1156 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   033E 3E 66         [ 7] 1157 	ld	a, #0x66
   0340 C9            [10] 1158 	ret
                           1159 ; common peephole 160 replaced jump by return.
                           1160 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:135: case 103: return(103);
                           1161 ;	genLabel
   0341                    1162 00204$:
                           1163 ;	genRet
                           1164 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0341 3E 67         [ 7] 1165 	ld	a, #0x67
   0343 C9            [10] 1166 	ret
                           1167 ; common peephole 160 replaced jump by return.
                           1168 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:136: case 104: return(104);
                           1169 ;	genLabel
   0344                    1170 00205$:
                           1171 ;	genRet
                           1172 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0344 3E 68         [ 7] 1173 	ld	a, #0x68
   0346 C9            [10] 1174 	ret
                           1175 ; common peephole 160 replaced jump by return.
                           1176 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:137: case 105: return(105);
                           1177 ;	genLabel
   0347                    1178 00206$:
                           1179 ;	genRet
                           1180 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0347 3E 69         [ 7] 1181 	ld	a, #0x69
   0349 C9            [10] 1182 	ret
                           1183 ; common peephole 160 replaced jump by return.
                           1184 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:138: case 106: return(106);
                           1185 ;	genLabel
   034A                    1186 00207$:
                           1187 ;	genRet
                           1188 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   034A 3E 6A         [ 7] 1189 	ld	a, #0x6a
   034C C9            [10] 1190 	ret
                           1191 ; common peephole 160 replaced jump by return.
                           1192 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:139: case 107: return(107);
                           1193 ;	genLabel
   034D                    1194 00208$:
                           1195 ;	genRet
                           1196 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   034D 3E 6B         [ 7] 1197 	ld	a, #0x6b
   034F C9            [10] 1198 	ret
                           1199 ; common peephole 160 replaced jump by return.
                           1200 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:140: case 108: return(108);
                           1201 ;	genLabel
   0350                    1202 00209$:
                           1203 ;	genRet
                           1204 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0350 3E 6C         [ 7] 1205 	ld	a, #0x6c
   0352 C9            [10] 1206 	ret
                           1207 ; common peephole 160 replaced jump by return.
                           1208 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:141: case 109: return(109);
                           1209 ;	genLabel
   0353                    1210 00210$:
                           1211 ;	genRet
                           1212 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0353 3E 6D         [ 7] 1213 	ld	a, #0x6d
   0355 C9            [10] 1214 	ret
                           1215 ; common peephole 160 replaced jump by return.
                           1216 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:142: case 110: return(110);
                           1217 ;	genLabel
   0356                    1218 00211$:
                           1219 ;	genRet
                           1220 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0356 3E 6E         [ 7] 1221 	ld	a, #0x6e
   0358 C9            [10] 1222 	ret
                           1223 ; common peephole 160 replaced jump by return.
                           1224 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:143: case 111: return(111);
                           1225 ;	genLabel
   0359                    1226 00212$:
                           1227 ;	genRet
                           1228 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0359 3E 6F         [ 7] 1229 	ld	a, #0x6f
   035B C9            [10] 1230 	ret
                           1231 ; common peephole 160 replaced jump by return.
                           1232 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:144: case 112: return(112);
                           1233 ;	genLabel
   035C                    1234 00213$:
                           1235 ;	genRet
                           1236 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   035C 3E 70         [ 7] 1237 	ld	a, #0x70
   035E C9            [10] 1238 	ret
                           1239 ; common peephole 160 replaced jump by return.
                           1240 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:145: case 113: return(113);
                           1241 ;	genLabel
   035F                    1242 00214$:
                           1243 ;	genRet
                           1244 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   035F 3E 71         [ 7] 1245 	ld	a, #0x71
   0361 C9            [10] 1246 	ret
                           1247 ; common peephole 160 replaced jump by return.
                           1248 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:146: case 114: return(114);
                           1249 ;	genLabel
   0362                    1250 00215$:
                           1251 ;	genRet
                           1252 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0362 3E 72         [ 7] 1253 	ld	a, #0x72
   0364 C9            [10] 1254 	ret
                           1255 ; common peephole 160 replaced jump by return.
                           1256 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:147: case 115: return(115);
                           1257 ;	genLabel
   0365                    1258 00216$:
                           1259 ;	genRet
                           1260 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0365 3E 73         [ 7] 1261 	ld	a, #0x73
   0367 C9            [10] 1262 	ret
                           1263 ; common peephole 160 replaced jump by return.
                           1264 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:148: case 116: return(116);
                           1265 ;	genLabel
   0368                    1266 00217$:
                           1267 ;	genRet
                           1268 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0368 3E 74         [ 7] 1269 	ld	a, #0x74
   036A C9            [10] 1270 	ret
                           1271 ; common peephole 160 replaced jump by return.
                           1272 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:149: case 117: return(117);
                           1273 ;	genLabel
   036B                    1274 00218$:
                           1275 ;	genRet
                           1276 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   036B 3E 75         [ 7] 1277 	ld	a, #0x75
   036D C9            [10] 1278 	ret
                           1279 ; common peephole 160 replaced jump by return.
                           1280 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:150: case 118: return(118);
                           1281 ;	genLabel
   036E                    1282 00219$:
                           1283 ;	genRet
                           1284 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   036E 3E 76         [ 7] 1285 	ld	a, #0x76
   0370 C9            [10] 1286 	ret
                           1287 ; common peephole 160 replaced jump by return.
                           1288 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:151: case 119: return(119);
                           1289 ;	genLabel
   0371                    1290 00220$:
                           1291 ;	genRet
                           1292 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0371 3E 77         [ 7] 1293 	ld	a, #0x77
   0373 C9            [10] 1294 	ret
                           1295 ; common peephole 160 replaced jump by return.
                           1296 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:152: case 120: return(120);
                           1297 ;	genLabel
   0374                    1298 00221$:
                           1299 ;	genRet
                           1300 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0374 3E 78         [ 7] 1301 	ld	a, #0x78
   0376 C9            [10] 1302 	ret
                           1303 ; common peephole 160 replaced jump by return.
                           1304 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:153: case 121: return(121);
                           1305 ;	genLabel
   0377                    1306 00222$:
                           1307 ;	genRet
                           1308 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0377 3E 79         [ 7] 1309 	ld	a, #0x79
   0379 C9            [10] 1310 	ret
                           1311 ; common peephole 160 replaced jump by return.
                           1312 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:154: case 122: return(122);
                           1313 ;	genLabel
   037A                    1314 00223$:
                           1315 ;	genRet
                           1316 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   037A 3E 7A         [ 7] 1317 	ld	a, #0x7a
   037C C9            [10] 1318 	ret
                           1319 ; common peephole 160 replaced jump by return.
                           1320 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:155: case 123: return(123);
                           1321 ;	genLabel
   037D                    1322 00224$:
                           1323 ;	genRet
                           1324 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   037D 3E 7B         [ 7] 1325 	ld	a, #0x7b
   037F C9            [10] 1326 	ret
                           1327 ; common peephole 160 replaced jump by return.
                           1328 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:156: case 124: return(124);
                           1329 ;	genLabel
   0380                    1330 00225$:
                           1331 ;	genRet
                           1332 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0380 3E 7C         [ 7] 1333 	ld	a, #0x7c
   0382 C9            [10] 1334 	ret
                           1335 ; common peephole 160 replaced jump by return.
                           1336 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:157: case 125: return(125);
                           1337 ;	genLabel
   0383                    1338 00226$:
                           1339 ;	genRet
                           1340 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0383 3E 7D         [ 7] 1341 	ld	a, #0x7d
   0385 C9            [10] 1342 	ret
                           1343 ; common peephole 160 replaced jump by return.
                           1344 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:158: case 126: return(126);
                           1345 ;	genLabel
   0386                    1346 00227$:
                           1347 ;	genRet
                           1348 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0386 3E 7E         [ 7] 1349 	ld	a, #0x7e
   0388 C9            [10] 1350 	ret
                           1351 ; common peephole 160 replaced jump by return.
                           1352 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:159: case 127: return(127);
                           1353 ;	genLabel
   0389                    1354 00228$:
                           1355 ;	genRet
                           1356 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0389 3E 7F         [ 7] 1357 	ld	a, #0x7f
   038B C9            [10] 1358 	ret
                           1359 ; common peephole 160 replaced jump by return.
                           1360 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:160: case 128: return(128);
                           1361 ;	genLabel
   038C                    1362 00229$:
                           1363 ;	genRet
                           1364 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   038C 3E 80         [ 7] 1365 	ld	a, #0x80
   038E C9            [10] 1366 	ret
                           1367 ; common peephole 160 replaced jump by return.
                           1368 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:161: case 129: return(129);
                           1369 ;	genLabel
   038F                    1370 00230$:
                           1371 ;	genRet
                           1372 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   038F 3E 81         [ 7] 1373 	ld	a, #0x81
   0391 C9            [10] 1374 	ret
                           1375 ; common peephole 160 replaced jump by return.
                           1376 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:162: case 130: return(130);
                           1377 ;	genLabel
   0392                    1378 00231$:
                           1379 ;	genRet
                           1380 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0392 3E 82         [ 7] 1381 	ld	a, #0x82
   0394 C9            [10] 1382 	ret
                           1383 ; common peephole 160 replaced jump by return.
                           1384 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:163: case 131: return(131);
                           1385 ;	genLabel
   0395                    1386 00232$:
                           1387 ;	genRet
                           1388 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0395 3E 83         [ 7] 1389 	ld	a, #0x83
   0397 C9            [10] 1390 	ret
                           1391 ; common peephole 160 replaced jump by return.
                           1392 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:164: case 132: return(132);
                           1393 ;	genLabel
   0398                    1394 00233$:
                           1395 ;	genRet
                           1396 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0398 3E 84         [ 7] 1397 	ld	a, #0x84
   039A C9            [10] 1398 	ret
                           1399 ; common peephole 160 replaced jump by return.
                           1400 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:165: case 133: return(133);
                           1401 ;	genLabel
   039B                    1402 00234$:
                           1403 ;	genRet
                           1404 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   039B 3E 85         [ 7] 1405 	ld	a, #0x85
   039D C9            [10] 1406 	ret
                           1407 ; common peephole 160 replaced jump by return.
                           1408 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:166: case 134: return(134);
                           1409 ;	genLabel
   039E                    1410 00235$:
                           1411 ;	genRet
                           1412 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   039E 3E 86         [ 7] 1413 	ld	a, #0x86
   03A0 C9            [10] 1414 	ret
                           1415 ; common peephole 160 replaced jump by return.
                           1416 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:167: case 135: return(135);
                           1417 ;	genLabel
   03A1                    1418 00236$:
                           1419 ;	genRet
                           1420 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03A1 3E 87         [ 7] 1421 	ld	a, #0x87
   03A3 C9            [10] 1422 	ret
                           1423 ; common peephole 160 replaced jump by return.
                           1424 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:168: case 136: return(136);
                           1425 ;	genLabel
   03A4                    1426 00237$:
                           1427 ;	genRet
                           1428 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   03A4 3E 88         [ 7] 1429 	ld	a, #0x88
   03A6 C9            [10] 1430 	ret
                           1431 ; common peephole 160 replaced jump by return.
                           1432 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:169: case 137: return(137);
                           1433 ;	genLabel
   03A7                    1434 00238$:
                           1435 ;	genRet
